green;open;santander_prod__message_types_2023-04-02;IGdJjHm_QQyJ-0H1b4bNrg;5;1;32701975;36108;511447;255766;;;
green;open;santander_prod__message_types_2023-04-09;zwJ_u0r1T9msiuXBN3v2zQ;5;1;19711250;27983;298874;149430;total ;3991504;
green;open;santander_prod__message_types_2023-03-26;_i-YTxf9R66gg3Wx42Re9A;5;1;26138128;46791;285957;142916;;;
green;open;santander_prod__message_types_2023-05-14;ZrNHiiqmQbiSppm6OXMZjA;5;1;57561599;23049;215055;107509;;1330501;
green;open;santander_prod__message_types_2023-04-16;ncFfuAsZReCVwh_fEp3jmQ;5;1;21424851;50779;182056;91017;;;
green;open;santander_prod__message_types_2023-03-19;ToWMxyOoTOmTY90bIloXEg;5;1;22516130;40888;170738;85245;;;
green;open;santander_prod__message_types_2022-12-11;IQRQybZiSDaHKhuG1VDQKw;5;1;14073578;24567;155593;77834;;;
green;open;santander_prod__message_types_2023-06-04;ka3tylbYT8CFG_PA0sDPDg;5;1;19697600;10586;146544;73081;;;
green;open;santander_prod__message_types_2023-02-12;_LpWBlsFRAucUL470G-RWQ;5;1;18263380;115475;144550;72241;;;
green;open;santander_prod__message_types_2023-06-25;aWmX_oBGSWS8UhAgRydXqw;5;1;21054150;3183;142104;71057;;;
green;open;santander_prod__message_types_2023-04-23;_Wft7DwBQpmHeljak_7xAg;5;1;18041396;25893;135583;67673;;;
green;open;santander_prod__message_types_2023-06-18;2ZzsToGiTE-lM5k7dNURpA;5;1;18250261;13515;135176;67526;;;
green;open;santander_prod__message_types_2023-02-05;9lMVIqXhSo-AIVevS8okaQ;5;1;15925022;30047;134678;67323;;;
green;open;santander_prod__message_types_2023-05-21;AeCtVpdkRpadYdBgtGieKA;5;1;17349243;19089;131556;65632;;;
green;open;santander_prod__message_types_2022-10-23;IxZPZe2ZQlKVqGVXwYAqOw;5;1;16220769;58863;128349;64138;;;
green;open;santander_prod__message_types_2022-05-22;2aNmEPDkQXmexybiAPRlJg;5;1;17517755;20161;123404;61727;;;
green;open;santander_prod__message_types_2023-01-22;R1Cjlq8DSCa-e9BLngztVg;5;1;18471143;26790;122546;61326;;;
green;open;santander_prod__message_types_2022-11-20;UnHl2xo3Suua4H1qL1PHxw;5;1;14293221;29160;122248;61025;;;
green;open;santander_prod__message_types_2023-06-11;EnmCjtvrTUmKeR2YkHZdzw;5;1;18025224;7113;121914;60894;;;
green;open;santander_prod__message_types_2022-10-02;wjKmMzipSxSBzqwcjGeSoQ;5;1;16130880;59100;121161;60549;;;
green;open;santander_prod__message_types_2023-05-07;1zgb2bADTN-OO_aoNn7dXA;5;1;15460255;29541;121004;60453;;;
green;open;santander_prod__message_types_2023-05-28;8NPgaFHvRnO6mAb7oyJu2w;5;1;15713334;33802;120795;60451;;;
green;open;santander_prod__message_types_2022-11-27;jiENEuE6SGGr7tsKpgXVLQ;5;1;13687180;26140;115958;57999;;;
green;open;santander_prod__message_types_2022-09-25;riYk_bNeT2Wv5XZAE0eJeg;5;1;16305060;22742;113643;56745;;;#NAME?
green;open;santander_prod__message_types_2022-05-01;dHTv5343T9C71FRXBg-T_Q;5;1;13652576;30965;112500;56196;;;
green;open;santander_prod__message_types_2022-12-18;ieFKIvRRQumn7OBYkhSHEA;5;1;16804586;27697;111765;55821;;;
green;open;santander_prod__message_types_2022-06-19;iPKN9gYpRKeTdNDwQBmxzw;5;1;13994847;18837;110008;55004;;;
green;open;santander_prod__message_types_2022-07-17;5mwMmjSjSrieqEFDStbeXg;5;1;14127246;29912;109442;54807;;;
green;open;santander_prod__message_types_2023-04-30;BGaUoaT5S_iLrHNI_PuX-g;5;1;13211607;33304;108552;54447;;;
green;open;santander_prod__message_types_2023-01-08;ZqTtgoA3TF-8Nb9kk1ic4w;5;1;15327122;51090;108504;54355;;;
green;open;santander_prod__message_types_2023-01-15;DU1uMpBFRS-3cS80anC-aA;5;1;13840874;31484;108550;54174;;;
green;open;santander_prod__message_types_2022-09-11;2mR8v-FkTOqqcCVPhGgk3g;5;1;15108091;34620;106839;53396;;;
green;open;santander_prod__message_types_2022-06-26;7_xGbQCDTteo3OqJCVX7hA;5;1;14624664;18103;106185;53068;;;
green;open;santander_prod__message_types_2022-05-08;X0EYBcwnTuGxSMNW9OCoXw;5;1;13564410;15040;106383;52996;;;
green;open;santander_prod__message_types_2022-04-03;#NAME?;5;1;15125126;23697;104510;52240;;;
green;open;santander_prod__message_types_2022-04-17;UdyPm32HSpyLPcCi2aL8Iw;5;1;12191771;19143;104583;52069;;;
green;open;santander_prod__message_types_2022-06-05;rwaMLOBTRx2PsWO6cqXjRw;5;1;14325884;22076;103900;52025;;;
green;open;santander_prod__message_types_2022-10-30;a_8I58fZQBSzpS5ZQtPp_w;5;1;13607088;31697;102874;51417;;;
green;open;santander_prod__message_types_2022-10-09;rDpboYnST4ubVo07nPJ34w;5;1;13639465;47654;101481;50862;;;
green;open;santander_prod__message_types_2022-04-24;IlgsM5XuQOaisl4jtJiMmw;5;1;13425104;23371;99245;49548;;;
green;open;santander_prod__message_types_2022-06-12;qGR-DsdWTKWqFy00J9pzjA;5;1;13177226;20494;98235;49117;;;
green;open;santander_prod__message_types_2022-07-10;hoKoPzf2QwW9lIDxdinZ3Q;5;1;13162323;17077;97250;48673;;;
green;open;santander_prod__message_types_2022-05-15;9TFoQlShTgWTkKlFNDqe8w;5;1;13128326;16536;93924;46902;;;
green;open;santander_prod__message_types_2022-11-13;ep9rR4LARju1t4fVR7KNwQ;5;1;13839849;30643;93259;46550;;;
green;open;santander_prod__message_types_2022-08-07;VPy7mTA0TX2yT8Wr5fb5vQ;5;1;12303187;15929;93107;46540;;;
green;open;santander_prod__message_types_2023-02-19;ASkH1_n9RQ-51c0bM-C_5Q;5;1;13380247;12935;90880;45490;;;
green;open;santander_prod__message_types_2023-02-26;edU-yPZRRGOBkhz6cTXLyQ;5;1;14434930;39175;90287;45143;;;
green;open;santander_prod__message_types_2022-09-04;Fn4WfLqyQOCesSYlJep4GQ;5;1;12433536;26142;88620;44270;;;
green;open;santander_prod__message_types_2022-07-24;5mfP5Sk5S7Km2alsT9noTQ;5;1;12459337;13847;86487;43159;;;
green;open;santander_prod__message_types_2022-07-03;R5kW0DulRCmLAYB_-0E9FA;5;1;11501636;23338;85085;42568;;;
green;open;santander_prod__message_types_2022-09-18;AhJ27p-OQ0OcMdW2WcrjdQ;5;1;12081753;17643;85060;42567;;;
green;open;santander_prod__message_types_2022-11-06;EyVLeTbvTUSu7Ic7eZJABA;5;1;13181131;19751;84955;42452;;;
green;open;santander_prod__message_types_2022-10-16;m-yt-WX_Q7-6-gm_KFu-tA;5;1;12962584;31968;83999;42018;;;
green;open;santander_prod__message_types_2023-07-02;BRxE5-alSUuNx1qRH-sYaw;5;1;13840407;204;83908;41969;;;
green;open;santander_prod__message_types_2022-07-31;0e5OTE4LSZ2iAKxp8ECeIQ;5;1;11894988;31075;80692;40349;;;
green;open;santander_prod__message_types_2022-05-29;kVSMxPyxQluU3ukhKNtG2g;5;1;11229916;27801;80610;40326;;;
green;open;santander_prod__message_types_2022-08-14;G4UW59AFTQ2HJ6EHGF01Yw;5;1;11037378;39335;76734;38401;;;
green;open;santander_prod__message_types_2022-08-28;QVggs7CNS3yxfC6NvF1ZdA;5;1;9656198;36647;76837;38369;;;
green;open;santander_prod__message_types_2022-12-04;GQ8Zf7ZcS6-_2TELACnP5Q;5;1;9734749;16267;76339;38141;;;
green;open;santander_prod__message_types_2023-03-05;T-VkvcBaQfaiPzbbXDy9Pw;5;1;14355741;14182;76254;38026;;;
green;open;santander_prod__message_types_2022-08-21;Tpz_NzlmRIScBssTXeLtww;5;1;10136942;118426;75607;37800;;;
green;open;santander_prod__message_types_2023-03-12;oji0gLW_TSSca_YbdeSKWw;5;1;11731896;23192;69789;34847;;;
green;open;santander_prod__message_types_2022-04-10;9z1nOKkWQCGjYcKI4idIGA;5;1;10475503;11735;68215;34066;;;
green;open;santander_prod__message_types_2023-01-29;slezAwt7RvOnMnaUt94QDw;5;1;12887211;21248;68131;34029;;;
green;open;santander_prod__message_types_2022-12-25;a6vE-jqWSK-wwEHMGkLMQA;5;1;6060992;13466;57691;28934;;;
green;open;santander_prod__message_types_2023-01-01;8UBfg8cCQ8-QmrMy_UGvgA;5;1;8425922;22060;56917;28530;;;
green;open;santander_prod__message_types_alerts_2022;4Svinu5jTeymwx8Fw3HGFA;5;1;2283624;46428;30149;15086;;;
green;open;santander_prod__message_types_alerts_2020;RhJlYoINQSumwdpC83jZ2A;5;1;1599005;90468;29289;14638;;;
green;open;santander_prod__message_types_alerts_2023;6UOoKT0XQlaHhdczNDGEtQ;5;1;1726856;91113;26782;13370;;;
green;open;santander_prod__message_types_alerts_2021;XmlzF9M9SQaKSRHjsdQ9rw;5;1;2136145;57443;26639;13257;;;
green;open;santander_prod__monitoring_misc_types;K8IXbD12QvSYjPvkE6jowA;5;1;2549944;1538752;9900;5233;;;
green;open;santander_prod__concept_types_bb41b091-a2da-4852-b641-f503a9a8d30b;nKDNgmqzQI-yRcfTxdZeZA;5;1;4893266;0;1830;916;;;
green;open;santander_prod__concept_types_3d16dc16-b05a-43f6-9716-8d06367ec7e8;5dXwH6idR1yChd8aQCQ3Pg;5;1;4707720;0;1755;880;;;
green;open;santander_prod__concept_types_083700ef-5795-4581-ab14-0d1b90cbb538;fyL9tI4iSnW-Of2q8iUEaQ;5;1;4667623;0;1734;868;;;
green;open;santander_prod__concept_types_87411507-f4f1-48af-acd7-5bfb64665e91;aOoS5syvSKalr5ev4NRNlw;5;1;4063786;0;1507;753;;;
green;open;santander_prod__concept_types_d145a275-da7e-4fb9-af94-41e711133df0;BRMe9-eLR0qaq3EdQD1elA;5;1;4049656;0;1494;745;;;
green;open;santander_prod__concept_types_e0a36914-5545-43ad-8d2a-a748aac97254;CmUqao_eSbabd21IPEGIZg;5;1;3792084;0;1392;696;;;
green;open;santander_prod__concept_types_951a30d7-6327-4030-a45f-f47c08bbe391;4ZX1-ZcORiiwAmYkY2KiUg;5;1;3643582;0;1349;675;;;
green;open;santander_prod__concept_types_b7dc1499-44fd-4e7a-9cd8-e1195caec9e6;gIQgRLd0Rb2m0ziL1-VbFg;5;1;3603555;0;1329;666;;;
green;open;santander_prod__concept_types_18cfc7ff-01ae-4d53-ae73-68aecc74f7f0;RIeb5OCHRmeKC3JCUzpWNQ;5;1;3501263;0;1295;647;;;
green;open;santander_prod__concept_types_359eb4c4-9ae0-4c8f-acb2-945e502c8ab0;1dvvBOq1Simq46QGDa5h4w;5;1;3444607;0;1279;636;;;
green;open;santander_prod__concept_types_78dd75b6-5ddc-447c-a32c-5e099fb1ceae;MNJ6jOM-R_ycfzFekNjNXQ;5;1;3418638;0;1263;634;;;
green;open;santander_prod__concept_types_7419e7a6-4e89-46fe-9f45-a39172b4beb4;QyZv1FMBQDOO2uRPy1fqtQ;5;1;3443977;0;1253;627;;;
green;open;santander_prod__concept_types_122b6b64-3f86-4aa3-8b5f-e0f450532391;m-NqZkW9Rw6CrS95YC22dA;5;1;3375854;0;1244;624;;;
green;open;santander_prod__alert_audit_types;suE8g2MTQVSr5zg6tzmN9w;5;1;1905373;0;1202;602;;;
green;open;santander_prod__concept_types_925bddcf-b9b1-4a9b-bce5-868beba7a6b7;0Ek62LjeQL2KLdWBglBOlw;5;1;3232772;0;1199;598;;;
green;open;santander_prod__concept_types_c3576200-7778-4999-a0ac-ddbedef0c5c1;Q7l_8vx8SRSvT3kSJtpV3g;5;1;3267308;0;1201;598;;;
green;open;santander_prod__concept_types_6b3d9c40-f925-48a7-ba2e-c4fa65489996;5oI_2F6nRVGkv37_rVFEgQ;5;1;3144193;0;1154;574;;;
green;open;santander_prod__concept_types_ea5b469c-e4ab-4ab3-b6ea-2a950db873d3;8I0RXnABQ7OuFIGvcZ8gaQ;5;1;2693606;0;987;495;;;
green;open;santander_prod__concept_types_297bfda9-3feb-4c33-ab1f-fb9fbec4df8b;E5H0f7GKRWO6WB2miUAs4A;5;1;2473214;0;901;450;;;
green;open;santander_prod__concept_types_0247390a-3d8c-4e70-9cff-517c2d1884e4;xYj3VThpT42VDDLm7Uiaqw;5;1;2340752;0;878;439;;;
green;open;santander_prod__concept_types_a9d004c6-2e97-4d7f-ae13-3180d52868ad;E_r4kEpXRMykZJpDQRpJpA;5;1;2365453;0;862;431;;;
green;open;santander_prod__concept_types_cc585f0a-bb3e-4228-aa45-e8b72ef9705f;ewrdT4wKQP6Nhbp32C8GIA;5;1;2309638;0;840;422;;;
green;open;santander_prod__concept_types_bc940dd9-afd5-4f90-9b6a-82bd4cf3addd;WcAlOLdURA2DDSRGriO0Ng;5;1;2152983;0;787;393;;;
green;open;santander_prod__concept_types_06a9711f-a195-4556-8790-e8ae73b52005;ig-vg_jHQaKCuPLlqDitQg;5;1;1945961;0;723;362;;;
green;open;santander_prod__concept_types_60a48685-147c-4e43-afa9-cfc22cc9b252;t4aV1fZ9QPuguGRWgVsBYw;5;1;1892149;0;686;343;;;
green;open;santander_prod__concept_types_16d467f9-88bb-4c66-9f47-a398bc81b127;WDZ2mHRdR5KuJq551f8k6Q;5;1;1870328;0;685;341;;;
green;open;santander_prod__concept_types_6474b836-d4d7-4390-9399-e69054580a23;fvHSSOojSne3Lrh0FTZngA;5;1;1866776;0;675;338;;;
green;open;santander_prod__concept_types_75b7d0f0-c63b-48ee-9012-7d3641891d00;YJo2CmvFTECXe8cJ_iD4Ng;5;1;1791825;0;652;324;;;
green;open;santander_prod__concept_types_f5c06e6f-7144-4c44-ab39-89e00b499be7;UGcj4k2EQj6cBbSZKKLQNw;5;1;1756206;0;636;319;;;
green;open;santander_prod__concept_types_0102fa09-a061-4e61-99d1-df1e0fba7784;o7uJ8H4OT_yQC24LQDbirg;5;1;1569021;0;571;284;;;
green;open;santander_prod__concept_types_3f0f884d-4999-4d65-99e8-d692d577aaf8;4-bH6Pv8TXinXhOPe6Hdng;5;1;1276415;0;467;234;;;
green;open;santander_prod__concept_types_159362eb-3a21-48ef-9d40-144c2ae383a3;Wzd7GP_4QmuLz6gCW8FEmg;5;1;1187167;0;442;222;;;
green;open;santander_prod__concept_types_12025c6e-1f73-4ef7-bafa-747c42414132;d3kPr8RHTDaB55CcKHjk7A;5;1;1153235;0;422;210;;;
green;open;santander_prod__concept_types_bf0fff30-cf76-4588-9c47-9642b47d305c;m8djbJ8XR_SMdDOf5DKM9w;5;1;1164564;0;421;210;;;
green;open;santander_prod__concept_types_cd4d85eb-6bc9-436f-8120-8b004f7d2550;vsm0rC-8QeWaRPzfSE5GsA;5;1;1122568;0;406;204;;;
green;open;santander_prod__concept_types_57d421a2-7056-4f5f-a2c7-180c956423ca;JMCHmzxKT6mabcFt4JGAkw;5;1;1112651;0;400;200;;;
green;open;santander_prod__concept_types_ae4f9f08-3e77-4eb2-900f-e05eaa7bf86c;MtqUdiypRtWHOa0crR6uNg;5;1;1056733;0;375;187;;;
green;open;santander_prod__concept_types_41653142-fcf3-44a6-8e7d-8a542d302247;JA7b0rCDR32art6jE6Ynaw;5;1;922701;0;328;164;;;
green;open;santander_prod__concept_types_4f24e9af-b8aa-4f54-b0ab-b35946886871;zex58UbxTnmEliQboiXYig;5;1;875731;0;314;157;;;
green;open;santander_prod__concept_types_e6ab38e9-0fb8-47e4-a173-870ef7abbe60;maBXW7e0S5md0idb0d-IsA;5;1;712932;0;251;125;;;
green;open;santander_prod__concept_types_70869385-c016-4d70-9de9-33e7e858dec7;eaCvU8yCQveHldIz5WzF1w;5;1;577864;0;202;100;;;
green;open;audit;nq4TWs0SS9Omrwhs97tCCw;5;1;17799;0;16;8;;;
green;open;santander_prod__profiles_audit_types;Q2iP6HTORYe8TVU0pnpKRw;5;1;15246;0;3;1;;;
green;open;santander_prod__message_types_null;cROY30SPQQ64cfauTH3fZw;5;1;4259;0;1;0;;;
green;open;santander_prod__compliance_version_4_11_0;_9N1McHsSWGFRFnw4Gro2w;5;1;0;0;0;0;;;
green;open;santander_prod__concept_types_synthesys_default;MbA59dItQWWiARMEFGhzrw;5;1;0;0;0;0;;;
green;open;santander_prod__debug;mp1FTDPbRDiYhvw6AC1ClA;5;1;0;0;0;0;;;
green;open;santander_prod__message_types__synthesys_default;zfQ71axsTsG2L1f3zHGdVw;5;1;0;0;0;0;;;
green;open;santander_prod__message_types_alerts__synthesys_default;8MmuQqwFTIiO2555AsjVUw;5;1;0;0;0;0;;;
green;open;santander_prod__sampling_logs__synthesys_default;UZPg8PQLSKeqFnOqOhTPjA;5;1;0;0;0;0;;;
green;open;santander_prod__sampling_types;9uP13_iRSfWWycd5Mt-z_Q;5;1;0;0;0;0;;;